"movie_id","mark_value","mark_viewDate"
8393,2,2018-04-11
52366,2,2018-09-11
50839,4,2018-12-11
238781,1,2018-11-13
335983,2,2018-12-09
483184,3,2018-12-10
345887,3,2018-12-17
338189,1,2018-12-21
603,4,2019-01-02
329865,2,2019-01-04
333339,4,2018-07-28
400579,4,2018-06-02
2440,4,2018-06-01
336843,3,2018-06-08
384680,3,2018-06-05
336804,3,2018-05-21
152584,3,2018-05-16
452187,4,2018-04-20
399035,3,2018-04-19
400617,1,2018-04-18
396371,2,2018-04-16
300668,1,2018-04-15
241554,3,2018-04-14
2882,4,2018-04-12
12477,4,2018-04-09
389015,4,2018-03-27
284053,1,2018-03-26
399055,3,2017-03-25
427348,3,2018-03-24
10220,3,2018-03-22
397538,4,2017-03-23
63311,3,2018-03-18
181808,2,2019-03-16
14410,3,2018-03-14
71157,5,2018-02-22
432068,2,2018-02-18
395991,4,2018-02-11
406997,4,2018-02-10
339877,3,2018-02-09
10673,2,2018-02-08
369192,3,2018-01-27
413778,1,2018-01-24
451945,1,2018-01-23
379149,4,2018-01-14
335984,4,2018-01-14
18785,4,2018-01-13
434616,4,2018-01-13
347031,2,2018-01-10
407201,3,2018-01-09
21778,3,2018-01-06
585,3,2018-01-01
8424,2,2017-12-28
134374,1,2017-12-25
105,1,2017-12-23
587,3,2017-12-24
1422,4,2017-12-17
318917,3,2017-12-05
65,3,2017-12-10
318917,3,2017-12-05
372058,2,2017-11-24
395834,4,2017-11-20
390497,2,2017-11-09
281338,3,2017-11-07
335578,5,2017-10-29
273153,3,2017-10-08
157350,1,2017-10-07
339403,4,2017-10-07
10086,5,2017-10-04
166426,2,2017-10-02
49040,1,2017-10-15
11953,2,2017-10-17
8367,1,2017-09-20
73211,3,2017-09-20
1541,4,2017-09-19
8736,5,2017-09-16
411088,4,2017-09-07
297762,1,2017-09-09
392812,2,2017-09-02
334524,2,2017-09-02
339964,3,2017-08-18
374720,4,2017-08-07
274857,3,2017-08-10
393519,3,2017-07-31
432087,3,2017-07-09
55787,3,2017-06-26
398924,3,2017-06-26
82633,3,2017-06-20
3683,3,2017-06-19
25196,3,2017-06-14
324552,3,2017-06-12
253239,4,2017-06-13
21575,3,2017-06-12
44629,3,2017-06-10
300,1,2017-06-06
185567,3,2017-06-01
10315,5,2017-06-03
5236,4,2017-06-04
12104,5,2017-06-03
1381,2,2017-05-29
1491,3,2017-05-30
419430,4,2017-05-26
263115,4,2017-05-23
315846,4,2017-05-21
258480,3,2017-05-13
26502,1,2017-05-11
60243,4,2017-05-08
257211,4,2017-05-09
294016,4,2017-04-29
687,4,2017-05-02
1933,2,2017-04-28
306819,3,2017-04-27
28178,3,2017-04-25
374473,2,2017-04-26
68713,4,2017-04-23
313369,4,2017-04-22
103332,4,2017-04-19
382593,3,2017-04-18
369557,4,2017-04-15
415665,4,2017-04-16
314095,3,2017-04-09
381288,4,2017-04-09
966,2,2017-04-04
382591,4,2017-04-02
381284,4,2017-04-01
277834,3,2017-04-01
290098,4,2017-03-28
330459,3,2017-03-26
283366,4,2017-03-26
68730,4,2017-03-26
333484,3,2017-03-25
393457,4,2017-03-23
296524,4,2017-03-22
258230,3,2017-03-20
329865,3,2017-03-21
363676,3,2017-03-19
259316,3,2017-03-19
324786,4,2017-03-18
11421,3,2017-03-15
68735,3,2017-03-13
396535,2,2017-03-10
345920,5,2017-03-08
274870,5,2017-03-07
302946,4,2017-03-04
180863,2,2017-03-02
334543,3,2017-02-17
319888,4,2017-02-05
82702,4,2017-02-05
88273,3,2017-02-05
18628,2,2017-01-15
112198,4,2017-01-08
192767,4,2017-01-03
364137,3,2017-01-03
891,3,2017-01-01
13815,3,2016-12-30
265177,5,2016-12-30
302401,3,2016-12-31
59440,3,2016-12-30
